timestamp,tipo_recurso,departamento,total_disponible,ocupados,disponibles,proximo_disponible_min
2026-05-11 10:30:00,Cama_UCI,UCI_Norte,25,21,4,0
2026-05-11 10:30:00,Cama_UCI,UCI_Sur,20,19,1,0
2026-05-11 11:00:00,Cama_General,Hospitalizacion_C,45,23,22,0
2026-05-11 11:00:00,Cama_Pediatria,Pediatria,25,20,5,0
2026-05-11 11:00:00,Quirofano,Cirugia_Cardiaca,4,3,1,0
2026-05-11 11:00:00,Quirofano,Cirugia_General,6,5,1,0
2026-05-11 11:30:00,Cama_Emergencia,Emergencias,40,35,5,0
2026-05-11 11:30:00,Desfibrilador,Emergencias,15,12,3,0
2026-05-11 11:30:00,Monitor_Cardiaco,Emergencias,25,20,5,0
2026-05-11 11:30:00,Ventilador,UCI,20,16,4,0
2026-05-11 12:00:00,Cama_General,Hospitalizacion_A,50,29,21,0
2026-05-11 12:00:00,Cama_General,Hospitalizacion_B,60,33,27,0
2026-05-11 12:00:00,Cama_UCI,UCI_Norte,25,22,3,0
2026-05-11 12:00:00,Cama_UCI,UCI_Sur,20,16,4,0
2026-05-11 12:30:00,Cama_General,Hospitalizacion_C,45,24,21,0
2026-05-11 12:30:00,Cama_Pediatria,Pediatria,25,22,3,0
2026-05-11 12:30:00,Quirofano,Cirugia_Cardiaca,4,3,1,0
2026-05-11 12:30:00,Quirofano,Cirugia_General,6,4,2,0
2026-05-11 13:00:00,Cama_Emergencia,Emergencias,40,34,6,0
2026-05-11 13:00:00,Desfibrilador,Emergencias,15,11,4,0
2026-05-11 13:00:00,Monitor_Cardiaco,Emergencias,25,23,2,0
2026-05-11 13:00:00,Ventilador,UCI,20,18,2,0
2026-05-11 13:30:00,Cama_General,Hospitalizacion_A,50,42,8,0
2026-05-11 13:30:00,Cama_General,Hospitalizacion_B,60,49,11,0
2026-05-11 13:30:00,Cama_UCI,UCI_Norte,25,18,7,0
2026-05-11 13:30:00,Cama_UCI,UCI_Sur,20,16,4,0
2026-05-11 14:00:00,Cama_General,Hospitalizacion_C,45,33,12,0
2026-05-11 14:00:00,Cama_Pediatria,Pediatria,25,17,8,0
2026-05-11 14:00:00,Quirofano,Cirugia_Cardiaca,4,3,1,0
2026-05-11 14:00:00,Quirofano,Cirugia_General,6,4,2,0
2026-05-11 14:30:00,Cama_Emergencia,Emergencias,40,28,12,0
2026-05-11 14:30:00,Desfibrilador,Emergencias,15,11,4,0
2026-05-11 14:30:00,Monitor_Cardiaco,Emergencias,25,18,7,0
2026-05-11 14:30:00,Ventilador,UCI,20,15,5,0
2026-05-11 15:00:00,Cama_General,Hospitalizacion_A,50,34,16,0
2026-05-11 15:00:00,Cama_General,Hospitalizacion_B,60,42,18,0
2026-05-11 15:00:00,Cama_UCI,UCI_Norte,25,19,6,0
2026-05-11 15:00:00,Cama_UCI,UCI_Sur,20,16,4,0
2026-05-11 15:30:00,Cama_General,Hospitalizacion_C,45,29,16,0
2026-05-11 15:30:00,Cama_Pediatria,Pediatria,25,17,8,0
2026-05-11 15:30:00,Quirofano,Cirugia_Cardiaca,4,3,1,0
2026-05-11 15:30:00,Quirofano,Cirugia_General,6,5,1,0
2026-05-11 16:00:00,Cama_Emergencia,Emergencias,40,32,8,0
2026-05-11 16:00:00,Desfibrilador,Emergencias,15,13,2,0
2026-05-11 16:00:00,Monitor_Cardiaco,Emergencias,25,23,2,0
2026-05-11 16:00:00,Ventilador,UCI,20,16,4,0
2026-05-11 16:30:00,Cama_General,Hospitalizacion_A,50,42,8,0
2026-05-11 16:30:00,Cama_General,Hospitalizacion_B,60,45,15,0
2026-05-11 16:30:00,Cama_UCI,UCI_Norte,25,20,5,0
2026-05-11 16:30:00,Cama_UCI,UCI_Sur,20,16,4,0
2026-05-11 17:00:00,Cama_General,Hospitalizacion_C,45,36,9,0
2026-05-11 17:00:00,Cama_Pediatria,Pediatria,25,21,4,0
2026-05-11 17:00:00,Quirofano,Cirugia_Cardiaca,4,3,1,0
2026-05-11 17:00:00,Quirofano,Cirugia_General,6,5,1,0
2026-05-11 17:30:00,Cama_Emergencia,Emergencias,40,32,8,0
2026-05-11 17:30:00,Desfibrilador,Emergencias,15,13,2,0
2026-05-11 17:30:00,Monitor_Cardiaco,Emergencias,25,21,4,0
2026-05-11 17:30:00,Ventilador,UCI,20,17,3,0
2026-05-11 18:00:00,Cama_General,Hospitalizacion_A,50,39,11,0
2026-05-11 18:00:00,Cama_General,Hospitalizacion_B,60,54,6,0
2026-05-11 18:00:00,Cama_UCI,UCI_Norte,25,22,3,0
2026-05-11 18:00:00,Cama_UCI,UCI_Sur,20,19,1,0
2026-05-11 18:30:00,Cama_General,Hospitalizacion_C,45,36,9,0
2026-05-11 18:30:00,Cama_Pediatria,Pediatria,25,22,3,0
2026-05-11 18:30:00,Quirofano,Cirugia_Cardiaca,4,1,3,0
2026-05-11 18:30:00,Quirofano,Cirugia_General,6,1,5,0
2026-05-11 19:00:00,Cama_Emergencia,Emergencias,40,30,10,0
2026-05-11 19:00:00,Desfibrilador,Emergencias,15,12,3,0
2026-05-11 19:00:00,Monitor_Cardiaco,Emergencias,25,21,4,0
2026-05-11 19:00:00,Ventilador,UCI,20,16,4,0
2026-05-11 19:30:00,Cama_General,Hospitalizacion_A,50,38,12,0
2026-05-11 19:30:00,Cama_General,Hospitalizacion_B,60,48,12,0
2026-05-11 19:30:00,Cama_UCI,UCI_Norte,25,19,6,0
2026-05-11 19:30:00,Cama_UCI,UCI_Sur,20,18,2,0
2026-05-11 20:00:00,Cama_General,Hospitalizacion_C,45,38,7,0
2026-05-11 20:00:00,Cama_Pediatria,Pediatria,25,20,5,0
2026-05-11 20:00:00,Quirofano,Cirugia_Cardiaca,4,0,4,0
2026-05-11 20:00:00,Quirofano,Cirugia_General,6,1,5,0
2026-05-11 20:30:00,Cama_Emergencia,Emergencias,40,36,4,0
2026-05-11 20:30:00,Desfibrilador,Emergencias,15,12,3,0
2026-05-11 20:30:00,Monitor_Cardiaco,Emergencias,25,22,3,0
2026-05-11 20:30:00,Ventilador,UCI,20,15,5,0
2026-05-11 21:00:00,Cama_General,Hospitalizacion_A,50,44,6,0
2026-05-11 21:00:00,Cama_General,Hospitalizacion_B,60,54,6,0
2026-05-11 21:00:00,Cama_UCI,UCI_Norte,25,18,7,0
2026-05-11 21:00:00,Cama_UCI,UCI_Sur,20,16,4,0
2026-05-11 21:30:00,Cama_General,Hospitalizacion_C,45,37,8,0
2026-05-11 21:30:00,Cama_Pediatria,Pediatria,25,23,2,0
2026-05-11 21:30:00,Quirofano,Cirugia_Cardiaca,4,1,3,0
2026-05-11 21:30:00,Quirofano,Cirugia_General,6,1,5,0
2026-05-11 22:00:00,Cama_Emergencia,Emergencias,40,32,8,0
2026-05-11 22:00:00,Desfibrilador,Emergencias,15,13,2,0
2026-05-11 22:00:00,Monitor_Cardiaco,Emergencias,25,20,5,0
2026-05-11 22:00:00,Ventilador,UCI,20,16,4,0
2026-05-11 22:30:00,Cama_General,Hospitalizacion_A,50,42,8,0
2026-05-11 22:30:00,Cama_General,Hospitalizacion_B,60,45,15,0
2026-05-11 22:30:00,Cama_UCI,UCI_Norte,25,19,6,0
2026-05-11 22:30:00,Cama_UCI,UCI_Sur,20,16,4,0
2026-05-11 23:00:00,Cama_General,Hospitalizacion_C,45,16,29,0
2026-05-11 23:00:00,Cama_Pediatria,Pediatria,25,9,16,0
2026-05-11 23:00:00,Quirofano,Cirugia_Cardiaca,4,1,3,0
2026-05-11 23:00:00,Quirofano,Cirugia_General,6,1,5,0
2026-05-11 23:30:00,Cama_Emergencia,Emergencias,40,14,26,0
2026-05-11 23:30:00,Desfibrilador,Emergencias,15,5,10,0
2026-05-11 23:30:00,Monitor_Cardiaco,Emergencias,25,11,14,0
2026-05-11 23:30:00,Ventilador,UCI,20,9,11,0
2026-05-12 00:00:00,Cama_General,Hospitalizacion_A,50,23,27,0
2026-05-12 00:00:00,Cama_General,Hospitalizacion_B,60,29,31,0
2026-05-12 00:00:00,Cama_UCI,UCI_Norte,25,19,6,0
2026-05-12 00:00:00,Cama_UCI,UCI_Sur,20,18,2,0
2026-05-12 00:30:00,Cama_General,Hospitalizacion_C,45,17,28,0
2026-05-12 00:30:00,Cama_Pediatria,Pediatria,25,10,15,0
2026-05-12 00:30:00,Quirofano,Cirugia_Cardiaca,4,1,3,0
2026-05-12 00:30:00,Quirofano,Cirugia_General,6,1,5,0
2026-05-12 01:00:00,Cama_Emergencia,Emergencias,40,12,28,0
2026-05-12 01:00:00,Desfibrilador,Emergencias,15,6,9,0
2026-05-12 01:00:00,Monitor_Cardiaco,Emergencias,25,13,12,0
2026-05-12 01:00:00,Ventilador,UCI,20,8,12,0
2026-05-12 01:30:00,Cama_General,Hospitalizacion_A,50,23,27,0
2026-05-12 01:30:00,Cama_General,Hospitalizacion_B,60,25,35,0
2026-05-12 01:30:00,Cama_UCI,UCI_Norte,25,22,3,0
2026-05-12 01:30:00,Cama_UCI,UCI_Sur,20,14,6,0
2026-05-12 02:00:00,Cama_General,Hospitalizacion_C,45,20,25,0
2026-05-12 02:00:00,Cama_Pediatria,Pediatria,25,8,17,0
2026-05-12 02:00:00,Quirofano,Cirugia_Cardiaca,4,1,3,0
2026-05-12 02:00:00,Quirofano,Cirugia_General,6,1,5,0
2026-05-12 02:30:00,Cama_Emergencia,Emergencias,40,15,25,0
2026-05-12 02:30:00,Desfibrilador,Emergencias,15,6,9,0
2026-05-12 02:30:00,Monitor_Cardiaco,Emergencias,25,12,13,0
2026-05-12 02:30:00,Ventilador,UCI,20,8,12,0
2026-05-12 03:00:00,Cama_General,Hospitalizacion_A,50,23,27,0
2026-05-12 03:00:00,Cama_General,Hospitalizacion_B,60,18,42,0
2026-05-12 03:00:00,Cama_UCI,UCI_Norte,25,19,6,0
2026-05-12 03:00:00,Cama_UCI,UCI_Sur,20,17,3,0
2026-05-12 03:30:00,Cama_General,Hospitalizacion_C,45,14,31,0
2026-05-12 03:30:00,Cama_Pediatria,Pediatria,25,9,16,0
2026-05-12 03:30:00,Quirofano,Cirugia_Cardiaca,4,1,3,0
2026-05-12 03:30:00,Quirofano,Cirugia_General,6,2,4,0
2026-05-12 04:00:00,Cama_Emergencia,Emergencias,40,17,23,0
2026-05-12 04:00:00,Desfibrilador,Emergencias,15,6,9,0
2026-05-12 04:00:00,Monitor_Cardiaco,Emergencias,25,9,16,0
2026-05-12 04:00:00,Ventilador,UCI,20,7,13,0
2026-05-12 04:30:00,Cama_General,Hospitalizacion_A,50,22,28,0
2026-05-12 04:30:00,Cama_General,Hospitalizacion_B,60,19,41,0
2026-05-12 04:30:00,Cama_UCI,UCI_Norte,25,25,0,90
2026-05-12 04:30:00,Cama_UCI,UCI_Sur,20,19,1,0
2026-05-12 05:00:00,Cama_General,Hospitalizacion_C,45,22,23,0
2026-05-12 05:00:00,Cama_Pediatria,Pediatria,25,11,14,0
2026-05-12 05:00:00,Quirofano,Cirugia_Cardiaca,4,1,3,0
2026-05-12 05:00:00,Quirofano,Cirugia_General,6,1,5,0
2026-05-12 05:30:00,Cama_Emergencia,Emergencias,40,19,21,0
2026-05-12 05:30:00,Desfibrilador,Emergencias,15,5,10,0
2026-05-12 05:30:00,Monitor_Cardiaco,Emergencias,25,12,13,0
2026-05-12 05:30:00,Ventilador,UCI,20,7,13,0
2026-05-12 06:00:00,Cama_General,Hospitalizacion_A,50,32,18,0
2026-05-12 06:00:00,Cama_General,Hospitalizacion_B,60,41,19,0
2026-05-12 06:00:00,Cama_UCI,UCI_Norte,25,22,3,0
2026-05-12 06:00:00,Cama_UCI,UCI_Sur,20,18,2,0
2026-05-12 06:30:00,Cama_General,Hospitalizacion_C,45,30,15,0
2026-05-12 06:30:00,Cama_Pediatria,Pediatria,25,18,7,0
2026-05-12 06:30:00,Quirofano,Cirugia_Cardiaca,4,1,3,0
2026-05-12 06:30:00,Quirofano,Cirugia_General,6,2,4,0
2026-05-12 07:00:00,Cama_Emergencia,Emergencias,40,26,14,0
2026-05-12 07:00:00,Desfibrilador,Emergencias,15,11,4,0
2026-05-12 07:00:00,Monitor_Cardiaco,Emergencias,25,19,6,0
2026-05-12 07:00:00,Ventilador,UCI,20,14,6,0
2026-05-12 07:30:00,Cama_General,Hospitalizacion_A,50,33,17,0
2026-05-12 07:30:00,Cama_General,Hospitalizacion_B,60,41,19,0
2026-05-12 07:30:00,Cama_UCI,UCI_Norte,25,21,4,0
2026-05-12 07:30:00,Cama_UCI,UCI_Sur,20,15,5,0
2026-05-12 08:00:00,Cama_General,Hospitalizacion_C,45,31,14,0
2026-05-12 08:00:00,Cama_Pediatria,Pediatria,25,17,8,0
2026-05-12 08:00:00,Quirofano,Cirugia_General,6,4,2,0
2026-05-12 08:30:00,Monitor_Cardiaco,Emergencias,25,16,9,0
2026-05-12 08:30:00,Quirofano,Cirugia_Cardiaca,4,3,1,0
2026-05-12 08:30:00,Ventilador,UCI,20,13,7,0
2026-05-12 09:00:00,Cama_Emergencia,Emergencias,40,36,4,0
2026-05-12 09:00:00,Cama_UCI,UCI_Norte,25,22,3,0
2026-05-12 09:00:00,Desfibrilador,Emergencias,15,13,2,0
2026-05-12 09:30:00,Cama_General,Hospitalizacion_A,50,46,4,0
2026-05-12 09:30:00,Cama_General,Hospitalizacion_B,60,55,5,0
2026-05-12 09:30:00,Cama_UCI,UCI_Sur,20,20,0,120
2026-05-12 10:00:00,Cama_General,Hospitalizacion_C,45,38,7,0
2026-05-12 10:00:00,Cama_Pediatria,Pediatria,25,21,4,0
2026-05-12 10:00:00,Quirofano,Cirugia_General,6,5,1,0
2026-05-12 10:30:00,Monitor_Cardiaco,Emergencias,25,23,2,0
2026-05-12 10:30:00,Quirofano,Cirugia_Cardiaca,4,3,1,0
2026-05-12 10:30:00,Ventilador,UCI,20,16,4,0
2026-05-12 11:00:00,Cama_Emergencia,Emergencias,40,35,5,0
2026-05-12 11:00:00,Cama_UCI,UCI_Norte,25,23,2,0
2026-05-12 11:00:00,Desfibrilador,Emergencias,15,13,2,0
2026-05-12 11:30:00,Cama_General,Hospitalizacion_A,50,32,18,0
2026-05-12 11:30:00,Cama_General,Hospitalizacion_B,60,31,29,0
2026-05-12 11:30:00,Cama_UCI,UCI_Sur,20,16,4,0
2026-05-12 12:00:00,Cama_General,Hospitalizacion_C,45,29,16,0
2026-05-12 12:00:00,Cama_Pediatria,Pediatria,25,24,1,0
2026-05-12 12:00:00,Quirofano,Cirugia_General,6,5,1,0
2026-05-12 12:30:00,Monitor_Cardiaco,Emergencias,25,23,2,0
2026-05-12 12:30:00,Quirofano,Cirugia_Cardiaca,4,3,1,0
2026-05-12 12:30:00,Ventilador,UCI,20,18,2,0
2026-05-12 13:00:00,Cama_Emergencia,Emergencias,40,36,4,0
2026-05-12 13:00:00,Cama_UCI,UCI_Norte,25,20,5,0
2026-05-12 13:00:00,Desfibrilador,Emergencias,15,11,4,0
2026-05-12 13:30:00,Cama_General,Hospitalizacion_A,50,39,11,0
2026-05-12 13:30:00,Cama_General,Hospitalizacion_B,60,46,14,0
2026-05-12 13:30:00,Cama_UCI,UCI_Sur,20,17,3,0
2026-05-12 14:00:00,Cama_General,Hospitalizacion_C,45,33,12,0
2026-05-12 14:00:00,Cama_Pediatria,Pediatria,25,17,8,0
2026-05-12 14:00:00,Quirofano,Cirugia_General,6,5,1,0
2026-05-12 14:30:00,Monitor_Cardiaco,Emergencias,25,16,9,0
2026-05-12 14:30:00,Quirofano,Cirugia_Cardiaca,4,3,1,0
2026-05-12 14:30:00,Ventilador,UCI,20,12,8,0
2026-05-12 15:00:00,Cama_Emergencia,Emergencias,40,28,12,0
2026-05-12 15:00:00,Cama_UCI,UCI_Norte,25,20,5,0
2026-05-12 15:00:00,Desfibrilador,Emergencias,15,11,4,0
2026-05-12 15:30:00,Cama_General,Hospitalizacion_A,50,32,18,0
2026-05-12 15:30:00,Cama_General,Hospitalizacion_B,60,44,16,0
2026-05-12 15:30:00,Cama_UCI,UCI_Sur,20,17,3,0
2026-05-12 16:00:00,Cama_General,Hospitalizacion_C,45,36,9,0
2026-05-12 16:00:00,Cama_Pediatria,Pediatria,25,21,4,0
2026-05-12 16:00:00,Quirofano,Cirugia_General,6,4,2,0
2026-05-12 16:30:00,Monitor_Cardiaco,Emergencias,25,24,1,0
2026-05-12 16:30:00,Quirofano,Cirugia_Cardiaca,4,3,1,0
2026-05-12 16:30:00,Ventilador,UCI,20,19,1,0
2026-05-12 17:00:00,Cama_Emergencia,Emergencias,40,35,5,0
2026-05-12 17:00:00,Cama_UCI,UCI_Norte,25,25,0,180
2026-05-12 17:00:00,Desfibrilador,Emergencias,15,12,3,0
2026-05-12 17:30:00,Cama_General,Hospitalizacion_A,50,40,10,0
2026-05-12 17:30:00,Cama_General,Hospitalizacion_B,60,55,5,0
2026-05-12 17:30:00,Cama_UCI,UCI_Sur,20,19,1,0
2026-05-12 18:00:00,Cama_General,Hospitalizacion_C,45,36,9,0
2026-05-12 18:00:00,Cama_Pediatria,Pediatria,25,20,5,0
2026-05-12 18:00:00,Quirofano,Cirugia_General,6,2,4,0
2026-05-12 18:30:00,Monitor_Cardiaco,Emergencias,25,21,4,0
2026-05-12 18:30:00,Quirofano,Cirugia_Cardiaca,4,1,3,0
2026-05-12 18:30:00,Ventilador,UCI,20,15,5,0
2026-05-12 19:00:00,Cama_Emergencia,Emergencias,40,30,10,0
2026-05-12 19:00:00,Cama_UCI,UCI_Norte,25,18,7,0
2026-05-12 19:00:00,Desfibrilador,Emergencias,15,14,1,0
2026-05-12 19:30:00,Cama_General,Hospitalizacion_A,50,45,5,0
2026-05-12 19:30:00,Cama_General,Hospitalizacion_B,60,56,4,0
2026-05-12 19:30:00,Cama_UCI,UCI_Sur,20,16,4,0
2026-05-12 20:00:00,Cama_General,Hospitalizacion_C,45,37,8,0
2026-05-12 20:00:00,Cama_Pediatria,Pediatria,25,21,4,0
2026-05-12 20:00:00,Quirofano,Cirugia_General,6,1,5,0
2026-05-12 20:30:00,Monitor_Cardiaco,Emergencias,25,24,1,0
2026-05-12 20:30:00,Quirofano,Cirugia_Cardiaca,4,1,3,0
2026-05-12 20:30:00,Ventilador,UCI,20,18,2,0
2026-05-12 21:00:00,Cama_Emergencia,Emergencias,40,31,9,0
2026-05-12 21:00:00,Cama_UCI,UCI_Norte,25,19,6,0
2026-05-12 21:00:00,Desfibrilador,Emergencias,15,13,2,0
2026-05-12 21:30:00,Cama_General,Hospitalizacion_A,50,43,7,0
2026-05-12 21:30:00,Cama_General,Hospitalizacion_B,60,46,14,0
2026-05-12 21:30:00,Cama_UCI,UCI_Sur,20,16,4,0
2026-05-12 22:00:00,Cama_General,Hospitalizacion_C,45,37,8,0
2026-05-12 22:00:00,Cama_Pediatria,Pediatria,25,20,5,0
2026-05-12 22:00:00,Quirofano,Cirugia_General,6,1,5,0
2026-05-12 22:30:00,Monitor_Cardiaco,Emergencias,25,21,4,0
2026-05-12 22:30:00,Quirofano,Cirugia_Cardiaca,4,1,3,0
2026-05-12 22:30:00,Ventilador,UCI,20,17,3,0
2026-05-12 23:00:00,Cama_Emergencia,Emergencias,40,17,23,0
2026-05-12 23:00:00,Cama_UCI,UCI_Norte,25,20,5,0
2026-05-12 23:00:00,Desfibrilador,Emergencias,15,6,9,0
2026-05-12 23:30:00,Cama_General,Hospitalizacion_A,50,22,28,0
2026-05-12 23:30:00,Cama_General,Hospitalizacion_B,60,26,34,0
2026-05-12 23:30:00,Cama_UCI,UCI_Sur,20,17,3,0
2026-05-13 00:00:00,Cama_General,Hospitalizacion_C,45,15,30,0
2026-05-13 00:00:00,Cama_Pediatria,Pediatria,25,8,17,0
2026-05-13 00:00:00,Quirofano,Cirugia_General,6,2,4,0
2026-05-13 00:30:00,Monitor_Cardiaco,Emergencias,25,10,15,0
2026-05-13 00:30:00,Quirofano,Cirugia_Cardiaca,4,1,3,0
2026-05-13 00:30:00,Ventilador,UCI,20,8,12,0
2026-05-13 01:00:00,Cama_Emergencia,Emergencias,40,16,24,0
2026-05-13 01:00:00,Cama_UCI,UCI_Norte,25,22,3,0
2026-05-13 01:00:00,Desfibrilador,Emergencias,15,7,8,0
2026-05-13 01:30:00,Cama_General,Hospitalizacion_A,50,24,26,0
2026-05-13 01:30:00,Cama_General,Hospitalizacion_B,60,21,39,0
2026-05-13 01:30:00,Cama_UCI,UCI_Sur,20,18,2,0
2026-05-13 02:00:00,Cama_General,Hospitalizacion_C,45,20,25,0
2026-05-13 02:00:00,Cama_Pediatria,Pediatria,25,9,16,0
