timestamp,tipo_recurso,departamento,total_disponible,ocupados,disponibles,proximo_disponible_min
2026-05-13 02:00:00,Quirofano,Cirugia_General,6,1,5,0
2026-05-13 02:30:00,Monitor_Cardiaco,Emergencias,25,10,15,0
2026-05-13 02:30:00,Quirofano,Cirugia_Cardiaca,4,1,3,0
2026-05-13 02:30:00,Ventilador,UCI,20,8,12,0
2026-05-13 03:00:00,Cama_Emergencia,Emergencias,40,20,20,0
2026-05-13 03:00:00,Cama_UCI,UCI_Norte,25,23,2,0
2026-05-13 03:00:00,Desfibrilador,Emergencias,15,5,10,0
2026-05-13 03:30:00,Cama_General,Hospitalizacion_A,50,16,34,0
2026-05-13 03:30:00,Cama_General,Hospitalizacion_B,60,22,38,0
2026-05-13 03:30:00,Cama_UCI,UCI_Sur,20,17,3,0
2026-05-13 04:00:00,Cama_General,Hospitalizacion_C,45,22,23,0
2026-05-13 04:00:00,Cama_Pediatria,Pediatria,25,11,14,0
2026-05-13 04:00:00,Quirofano,Cirugia_General,6,2,4,0
2026-05-13 04:30:00,Monitor_Cardiaco,Emergencias,25,12,13,0
2026-05-13 04:30:00,Quirofano,Cirugia_Cardiaca,4,1,3,0
2026-05-13 04:30:00,Ventilador,UCI,20,9,11,0
2026-05-13 05:00:00,Cama_Emergencia,Emergencias,40,14,26,0
2026-05-13 05:00:00,Cama_UCI,UCI_Norte,25,24,1,0
2026-05-13 05:00:00,Desfibrilador,Emergencias,15,6,9,0
2026-05-13 05:30:00,Cama_General,Hospitalizacion_A,50,16,34,0
2026-05-13 05:30:00,Cama_General,Hospitalizacion_B,60,22,38,0
2026-05-13 05:30:00,Cama_UCI,UCI_Sur,20,15,5,0
2026-05-13 06:00:00,Cama_General,Hospitalizacion_C,45,32,13,0
2026-05-13 06:00:00,Cama_Pediatria,Pediatria,25,17,8,0
2026-05-13 06:00:00,Quirofano,Cirugia_General,6,1,5,0
2026-05-13 06:30:00,Monitor_Cardiaco,Emergencias,25,16,9,0
2026-05-13 06:30:00,Quirofano,Cirugia_Cardiaca,4,1,3,0
2026-05-13 06:30:00,Ventilador,UCI,20,11,9,0
2026-05-13 07:00:00,Cama_Emergencia,Emergencias,40,27,13,0
2026-05-13 07:00:00,Cama_UCI,UCI_Norte,25,21,4,0
2026-05-13 07:00:00,Desfibrilador,Emergencias,15,10,5,0
2026-05-13 07:30:00,Cama_General,Hospitalizacion_A,50,35,15,0
2026-05-13 07:30:00,Cama_General,Hospitalizacion_B,60,36,24,0
2026-05-13 07:30:00,Cama_UCI,UCI_Sur,20,17,3,0
2026-05-13 08:00:00,Cama_General,Hospitalizacion_C,45,34,11,0
2026-05-13 08:00:00,Cama_Pediatria,Pediatria,25,18,7,0
2026-05-13 08:00:00,Quirofano,Cirugia_General,6,4,2,0
2026-05-13 08:30:00,Monitor_Cardiaco,Emergencias,25,15,10,0
2026-05-13 08:30:00,Quirofano,Cirugia_Cardiaca,4,3,1,0
2026-05-13 08:30:00,Ventilador,UCI,20,14,6,0
2026-05-13 09:00:00,Cama_Emergencia,Emergencias,40,35,5,0
2026-05-13 09:00:00,Cama_UCI,UCI_Norte,25,20,5,0
2026-05-13 09:00:00,Desfibrilador,Emergencias,15,13,2,0
2026-05-13 09:30:00,Cama_General,Hospitalizacion_A,50,45,5,0
2026-05-13 09:30:00,Cama_General,Hospitalizacion_B,60,46,14,0
2026-05-13 09:30:00,Cama_UCI,UCI_Sur,20,17,3,0
2026-05-13 10:00:00,Cama_General,Hospitalizacion_C,45,40,5,0
2026-05-13 10:00:00,Cama_Pediatria,Pediatria,25,23,2,0
2026-05-13 10:00:00,Quirofano,Cirugia_General,6,5,1,0
2026-05-13 10:30:00,Monitor_Cardiaco,Emergencias,25,21,4,0
2026-05-13 10:30:00,Quirofano,Cirugia_Cardiaca,4,3,1,0
2026-05-13 10:30:00,Ventilador,UCI,20,17,3,0
2026-05-13 11:00:00,Cama_Emergencia,Emergencias,40,33,7,0
2026-05-13 11:00:00,Cama_UCI,UCI_Norte,25,24,1,0
2026-05-13 11:00:00,Desfibrilador,Emergencias,15,12,3,0
2026-05-13 11:30:00,Cama_General,Hospitalizacion_A,50,31,19,0
2026-05-13 11:30:00,Cama_General,Hospitalizacion_B,60,31,29,0
2026-05-13 11:30:00,Cama_UCI,UCI_Sur,20,14,6,0
2026-05-13 12:00:00,Cama_General,Hospitalizacion_C,45,29,16,0
2026-05-13 12:00:00,Cama_Pediatria,Pediatria,25,22,3,0
2026-05-13 12:00:00,Quirofano,Cirugia_General,6,5,1,0
2026-05-13 12:30:00,Monitor_Cardiaco,Emergencias,25,24,1,0
2026-05-13 12:30:00,Quirofano,Cirugia_Cardiaca,4,4,0,150
2026-05-13 12:30:00,Ventilador,UCI,20,19,1,0
2026-05-13 13:00:00,Cama_Emergencia,Emergencias,40,35,5,0
2026-05-13 13:00:00,Cama_UCI,UCI_Norte,25,22,3,0
2026-05-13 13:00:00,Desfibrilador,Emergencias,15,12,3,0
2026-05-13 13:30:00,Cama_General,Hospitalizacion_A,50,45,5,0
2026-05-13 13:30:00,Cama_General,Hospitalizacion_B,60,52,8,0
2026-05-13 13:30:00,Cama_UCI,UCI_Sur,20,18,2,0
2026-05-13 14:00:00,Cama_General,Hospitalizacion_C,45,32,13,0
2026-05-13 14:00:00,Cama_Pediatria,Pediatria,25,18,7,0
2026-05-13 14:00:00,Quirofano,Cirugia_General,6,5,1,0
2026-05-13 14:30:00,Monitor_Cardiaco,Emergencias,25,18,7,0
2026-05-13 14:30:00,Quirofano,Cirugia_Cardiaca,4,3,1,0
2026-05-13 14:30:00,Ventilador,UCI,20,13,7,0
2026-05-13 15:00:00,Cama_Emergencia,Emergencias,40,28,12,0
2026-05-13 15:00:00,Cama_UCI,UCI_Norte,25,25,0,45
2026-05-13 15:00:00,Desfibrilador,Emergencias,15,9,6,0
2026-05-13 15:30:00,Cama_General,Hospitalizacion_A,50,35,15,0
2026-05-13 15:30:00,Cama_General,Hospitalizacion_B,60,36,24,0
2026-05-13 15:30:00,Cama_UCI,UCI_Sur,20,16,4,0
2026-05-13 16:00:00,Cama_General,Hospitalizacion_C,45,40,5,0
2026-05-13 16:00:00,Cama_Pediatria,Pediatria,25,20,5,0
2026-05-13 16:00:00,Quirofano,Cirugia_General,6,4,2,0
2026-05-13 16:30:00,Monitor_Cardiaco,Emergencias,25,18,7,0
2026-05-13 16:30:00,Quirofano,Cirugia_Cardiaca,4,3,1,0
2026-05-13 16:30:00,Ventilador,UCI,20,18,2,0
2026-05-13 17:00:00,Cama_Emergencia,Emergencias,40,35,5,0
2026-05-13 17:00:00,Cama_UCI,UCI_Norte,25,19,6,0
2026-05-13 17:00:00,Desfibrilador,Emergencias,15,12,3,0
2026-05-13 17:30:00,Cama_General,Hospitalizacion_A,50,45,5,0
2026-05-13 17:30:00,Cama_General,Hospitalizacion_B,60,46,14,0
2026-05-13 17:30:00,Cama_UCI,UCI_Sur,20,16,4,0
2026-05-13 18:00:00,Cama_General,Hospitalizacion_C,45,38,7,0
2026-05-13 18:00:00,Cama_Pediatria,Pediatria,25,20,5,0
2026-05-13 18:00:00,Quirofano,Cirugia_General,6,1,5,0
2026-05-13 18:30:00,Monitor_Cardiaco,Emergencias,25,18,7,0
2026-05-13 18:30:00,Quirofano,Cirugia_Cardiaca,4,0,4,0
2026-05-13 18:30:00,Ventilador,UCI,20,17,3,0
2026-05-13 19:00:00,Cama_Emergencia,Emergencias,40,31,9,0
2026-05-13 19:00:00,Cama_UCI,UCI_Norte,25,25,0,150
2026-05-13 19:00:00,Desfibrilador,Emergencias,15,12,3,0
2026-05-13 19:30:00,Cama_General,Hospitalizacion_A,50,43,7,0
2026-05-13 19:30:00,Cama_General,Hospitalizacion_B,60,55,5,0
2026-05-13 19:30:00,Cama_UCI,UCI_Sur,20,16,4,0
2026-05-13 20:00:00,Cama_General,Hospitalizacion_C,45,41,4,0
2026-05-13 20:00:00,Cama_Pediatria,Pediatria,25,19,6,0
2026-05-13 20:00:00,Quirofano,Cirugia_General,6,1,5,0
2026-05-13 20:30:00,Monitor_Cardiaco,Emergencias,25,22,3,0
2026-05-13 20:30:00,Quirofano,Cirugia_Cardiaca,4,1,3,0
2026-05-13 20:30:00,Ventilador,UCI,20,19,1,0
2026-05-13 21:00:00,Cama_Emergencia,Emergencias,40,31,9,0
2026-05-13 21:00:00,Cama_UCI,UCI_Norte,25,20,5,0
2026-05-13 21:00:00,Desfibrilador,Emergencias,15,13,2,0
2026-05-13 21:30:00,Cama_General,Hospitalizacion_A,50,38,12,0
2026-05-13 21:30:00,Cama_General,Hospitalizacion_B,60,55,5,0
2026-05-13 21:30:00,Cama_UCI,UCI_Sur,20,18,2,0
2026-05-13 22:00:00,Cama_General,Hospitalizacion_C,45,36,9,0
2026-05-13 22:00:00,Cama_Pediatria,Pediatria,25,22,3,0
2026-05-13 22:00:00,Quirofano,Cirugia_General,6,1,5,0
2026-05-13 22:30:00,Monitor_Cardiaco,Emergencias,25,20,5,0
2026-05-13 22:30:00,Quirofano,Cirugia_Cardiaca,4,1,3,0
2026-05-13 22:30:00,Ventilador,UCI,20,16,4,0
2026-05-13 23:00:00,Cama_Emergencia,Emergencias,40,19,21,0
2026-05-13 23:00:00,Cama_UCI,UCI_Norte,25,22,3,0
2026-05-13 23:00:00,Desfibrilador,Emergencias,15,6,9,0
2026-05-13 23:30:00,Cama_General,Hospitalizacion_A,50,17,33,0
2026-05-13 23:30:00,Cama_General,Hospitalizacion_B,60,25,35,0
2026-05-13 23:30:00,Cama_UCI,UCI_Sur,20,15,5,0
2026-05-14 00:00:00,Cama_General,Hospitalizacion_C,45,20,25,0
2026-05-14 00:00:00,Cama_Pediatria,Pediatria,25,11,14,0
2026-05-14 00:00:00,Quirofano,Cirugia_General,6,2,4,0
2026-05-14 00:30:00,Monitor_Cardiaco,Emergencias,25,12,13,0
2026-05-14 00:30:00,Quirofano,Cirugia_Cardiaca,4,1,3,0
2026-05-14 00:30:00,Ventilador,UCI,20,9,11,0
2026-05-14 01:00:00,Cama_Emergencia,Emergencias,40,17,23,0
2026-05-14 01:00:00,Cama_UCI,UCI_Norte,25,22,3,0
2026-05-14 01:00:00,Desfibrilador,Emergencias,15,6,9,0
2026-05-14 01:30:00,Cama_General,Hospitalizacion_A,50,18,32,0
2026-05-14 01:30:00,Cama_General,Hospitalizacion_B,60,19,41,0
2026-05-14 01:30:00,Cama_UCI,UCI_Sur,20,16,4,0
2026-05-14 02:00:00,Cama_General,Hospitalizacion_C,45,18,27,0
2026-05-14 02:00:00,Cama_Pediatria,Pediatria,25,9,16,0
2026-05-14 02:00:00,Quirofano,Cirugia_General,6,1,5,0
2026-05-14 02:30:00,Monitor_Cardiaco,Emergencias,25,11,14,0
2026-05-14 02:30:00,Quirofano,Cirugia_Cardiaca,4,0,4,0
2026-05-14 02:30:00,Ventilador,UCI,20,10,10,0
2026-05-14 03:00:00,Cama_Emergencia,Emergencias,40,16,24,0
2026-05-14 03:00:00,Cama_UCI,UCI_Norte,25,23,2,0
2026-05-14 03:00:00,Desfibrilador,Emergencias,15,6,9,0
2026-05-14 03:30:00,Cama_General,Hospitalizacion_A,50,20,30,0
2026-05-14 03:30:00,Cama_General,Hospitalizacion_B,60,20,40,0
2026-05-14 03:30:00,Cama_UCI,UCI_Sur,20,17,3,0
2026-05-14 04:00:00,Cama_General,Hospitalizacion_C,45,14,31,0
2026-05-14 04:00:00,Cama_Pediatria,Pediatria,25,8,17,0
2026-05-14 04:00:00,Quirofano,Cirugia_General,6,1,5,0
2026-05-14 04:30:00,Monitor_Cardiaco,Emergencias,25,10,15,0
2026-05-14 04:30:00,Quirofano,Cirugia_Cardiaca,4,1,3,0
2026-05-14 04:30:00,Ventilador,UCI,20,6,14,0
2026-05-14 05:00:00,Cama_Emergencia,Emergencias,40,13,27,0
2026-05-14 05:00:00,Cama_UCI,UCI_Norte,25,19,6,0
2026-05-14 05:00:00,Desfibrilador,Emergencias,15,6,9,0
2026-05-14 05:30:00,Cama_General,Hospitalizacion_A,50,21,29,0
2026-05-14 05:30:00,Cama_General,Hospitalizacion_B,60,19,41,0
2026-05-14 05:30:00,Cama_UCI,UCI_Sur,20,17,3,0
2026-05-14 06:00:00,Cama_General,Hospitalizacion_C,45,28,17,0
2026-05-14 06:00:00,Cama_Pediatria,Pediatria,25,18,7,0
2026-05-14 06:00:00,Quirofano,Cirugia_General,6,1,5,0
2026-05-14 06:30:00,Monitor_Cardiaco,Emergencias,25,16,9,0
2026-05-14 06:30:00,Quirofano,Cirugia_Cardiaca,4,1,3,0
2026-05-14 06:30:00,Ventilador,UCI,20,14,6,0
2026-05-14 07:00:00,Cama_Emergencia,Emergencias,40,30,10,0
2026-05-14 07:00:00,Cama_UCI,UCI_Norte,25,20,5,0
2026-05-14 07:00:00,Desfibrilador,Emergencias,15,10,5,0
2026-05-14 07:30:00,Cama_General,Hospitalizacion_A,50,36,14,0
2026-05-14 07:30:00,Cama_General,Hospitalizacion_B,60,43,17,0
2026-05-14 07:30:00,Cama_UCI,UCI_Sur,20,16,4,0
2026-05-14 08:00:00,Cama_General,Hospitalizacion_C,45,32,13,0
2026-05-14 08:00:00,Cama_Pediatria,Pediatria,25,18,7,0
2026-05-14 08:00:00,Quirofano,Cirugia_General,6,5,1,0
2026-05-14 08:30:00,Monitor_Cardiaco,Emergencias,25,16,9,0
2026-05-14 08:30:00,Quirofano,Cirugia_Cardiaca,4,3,1,0
2026-05-14 08:30:00,Ventilador,UCI,20,13,7,0
2026-05-14 09:00:00,Cama_Emergencia,Emergencias,40,38,2,0
2026-05-14 09:00:00,Cama_UCI,UCI_Norte,25,19,6,0
2026-05-14 09:00:00,Desfibrilador,Emergencias,15,12,3,0
2026-05-14 09:30:00,Cama_General,Hospitalizacion_A,50,45,5,0
2026-05-14 09:30:00,Cama_General,Hospitalizacion_B,60,55,5,0
2026-05-14 09:30:00,Cama_UCI,UCI_Sur,20,18,2,0
2026-05-14 10:00:00,Cama_General,Hospitalizacion_C,45,42,3,0
2026-05-14 10:00:00,Cama_Pediatria,Pediatria,25,19,6,0
2026-05-14 10:00:00,Quirofano,Cirugia_General,6,5,1,0
2026-05-14 10:30:00,Monitor_Cardiaco,Emergencias,25,23,2,0
2026-05-14 10:30:00,Quirofano,Cirugia_Cardiaca,4,3,1,0
2026-05-14 10:30:00,Ventilador,UCI,20,16,4,0
2026-05-14 11:00:00,Cama_Emergencia,Emergencias,40,34,6,0
2026-05-14 11:00:00,Cama_UCI,UCI_Norte,25,22,3,0
2026-05-14 11:00:00,Desfibrilador,Emergencias,15,12,3,0
2026-05-14 11:30:00,Cama_General,Hospitalizacion_A,50,29,21,0
2026-05-14 11:30:00,Cama_General,Hospitalizacion_B,60,37,23,0
2026-05-14 11:30:00,Cama_UCI,UCI_Sur,20,15,5,0
2026-05-14 12:00:00,Cama_General,Hospitalizacion_C,45,28,17,0
2026-05-14 12:00:00,Cama_Pediatria,Pediatria,25,21,4,0
2026-05-14 12:00:00,Quirofano,Cirugia_General,6,5,1,0
2026-05-14 12:30:00,Monitor_Cardiaco,Emergencias,25,24,1,0
2026-05-14 12:30:00,Quirofano,Cirugia_Cardiaca,4,3,1,0
2026-05-14 12:30:00,Ventilador,UCI,20,17,3,0
2026-05-14 13:00:00,Cama_Emergencia,Emergencias,40,31,9,0
2026-05-14 13:00:00,Cama_UCI,UCI_Norte,25,22,3,0
2026-05-14 13:00:00,Desfibrilador,Emergencias,15,14,1,0
2026-05-14 13:30:00,Cama_General,Hospitalizacion_A,50,46,4,0
2026-05-14 13:30:00,Cama_General,Hospitalizacion_B,60,48,12,0
2026-05-14 13:30:00,Cama_UCI,UCI_Sur,20,15,5,0
2026-05-14 14:00:00,Cama_General,Hospitalizacion_C,45,32,13,0
2026-05-14 14:00:00,Cama_Pediatria,Pediatria,25,16,9,0
2026-05-14 14:00:00,Quirofano,Cirugia_General,6,4,2,0
2026-05-14 14:30:00,Monitor_Cardiaco,Emergencias,25,18,7,0
2026-05-14 14:30:00,Quirofano,Cirugia_Cardiaca,4,4,0,60
2026-05-14 14:30:00,Ventilador,UCI,20,15,5,0
2026-05-14 15:00:00,Cama_Emergencia,Emergencias,40,26,14,0
2026-05-14 15:00:00,Cama_UCI,UCI_Norte,25,18,7,0
2026-05-14 15:00:00,Desfibrilador,Emergencias,15,10,5,0
2026-05-14 15:30:00,Cama_General,Hospitalizacion_A,50,33,17,0
2026-05-14 15:30:00,Cama_General,Hospitalizacion_B,60,37,23,0
2026-05-14 15:30:00,Cama_UCI,UCI_Sur,20,15,5,0
2026-05-14 16:00:00,Cama_General,Hospitalizacion_C,45,34,11,0
2026-05-14 16:00:00,Cama_Pediatria,Pediatria,25,23,2,0
2026-05-14 16:00:00,Quirofano,Cirugia_General,6,5,1,0
2026-05-14 16:30:00,Monitor_Cardiaco,Emergencias,25,18,7,0
2026-05-14 16:30:00,Quirofano,Cirugia_Cardiaca,4,3,1,0
2026-05-14 16:30:00,Ventilador,UCI,20,18,2,0
2026-05-14 17:00:00,Cama_Emergencia,Emergencias,40,38,2,0
2026-05-14 17:00:00,Cama_UCI,UCI_Norte,25,20,5,0
2026-05-14 17:00:00,Desfibrilador,Emergencias,15,12,3,0
2026-05-14 17:30:00,Cama_General,Hospitalizacion_A,50,44,6,0
2026-05-14 17:30:00,Cama_General,Hospitalizacion_B,60,52,8,0
2026-05-14 17:30:00,Cama_UCI,UCI_Sur,20,15,5,0
2026-05-14 18:00:00,Cama_General,Hospitalizacion_C,45,34,11,0
2026-05-14 18:00:00,Cama_Pediatria,Pediatria,25,23,2,0
2026-05-14 18:00:00,Quirofano,Cirugia_General,6,1,5,0
2026-05-14 18:30:00,Monitor_Cardiaco,Emergencias,25,18,7,0
2026-05-14 18:30:00,Quirofano,Cirugia_Cardiaca,4,1,3,0
2026-05-14 18:30:00,Ventilador,UCI,20,17,3,0
2026-05-14 19:00:00,Cama_Emergencia,Emergencias,40,31,9,0
2026-05-14 19:00:00,Cama_UCI,UCI_Norte,25,21,4,0
2026-05-14 19:00:00,Desfibrilador,Emergencias,15,13,2,0
2026-05-14 19:30:00,Cama_General,Hospitalizacion_A,50,43,7,0
2026-05-14 19:30:00,Cama_General,Hospitalizacion_B,60,45,15,0
2026-05-14 19:30:00,Cama_UCI,UCI_Sur,20,17,3,0
2026-05-14 20:00:00,Cama_General,Hospitalizacion_C,45,42,3,0
2026-05-14 20:00:00,Cama_Pediatria,Pediatria,25,19,6,0
2026-05-14 20:00:00,Quirofano,Cirugia_General,6,1,5,0
2026-05-14 20:30:00,Monitor_Cardiaco,Emergencias,25,21,4,0
2026-05-14 20:30:00,Quirofano,Cirugia_Cardiaca,4,1,3,0
2026-05-14 20:30:00,Ventilador,UCI,20,15,5,0
2026-05-14 21:00:00,Cama_Emergencia,Emergencias,40,36,4,0
2026-05-14 21:00:00,Cama_UCI,UCI_Norte,25,20,5,0
2026-05-14 21:00:00,Desfibrilador,Emergencias,15,13,2,0
2026-05-14 21:30:00,Cama_General,Hospitalizacion_A,50,47,3,0
2026-05-14 21:30:00,Cama_General,Hospitalizacion_B,60,51,9,0
2026-05-14 21:30:00,Cama_UCI,UCI_Sur,20,18,2,0
2026-05-14 22:00:00,Cama_General,Hospitalizacion_C,45,35,10,0
2026-05-14 22:00:00,Cama_Pediatria,Pediatria,25,19,6,0
2026-05-14 22:00:00,Quirofano,Cirugia_General,6,2,4,0
2026-05-14 22:30:00,Monitor_Cardiaco,Emergencias,25,20,5,0
2026-05-14 22:30:00,Quirofano,Cirugia_Cardiaca,4,1,3,0
2026-05-14 22:30:00,Ventilador,UCI,20,19,1,0
2026-05-14 23:00:00,Cama_Emergencia,Emergencias,40,19,21,0
2026-05-14 23:00:00,Cama_UCI,UCI_Norte,25,18,7,0
2026-05-14 23:00:00,Desfibrilador,Emergencias,15,6,9,0
2026-05-14 23:30:00,Cama_General,Hospitalizacion_A,50,18,32,0
2026-05-14 23:30:00,Cama_General,Hospitalizacion_B,60,28,32,0
2026-05-14 23:30:00,Cama_UCI,UCI_Sur,20,20,0,120
2026-05-15 00:00:00,Cama_General,Hospitalizacion_C,45,17,28,0
2026-05-15 00:00:00,Cama_Pediatria,Pediatria,25,10,15,0
2026-05-15 00:00:00,Quirofano,Cirugia_General,6,2,4,0
2026-05-15 00:30:00,Monitor_Cardiaco,Emergencias,25,11,14,0
2026-05-15 00:30:00,Quirofano,Cirugia_Cardiaca,4,1,3,0
2026-05-15 00:30:00,Ventilador,UCI,20,9,11,0
2026-05-15 01:00:00,Cama_Emergencia,Emergencias,40,15,25,0
